"FullName","Length","LastWriteTime"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\oslogin\index.js","1945","03/08/2026 12:27:05"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\oslogin\v1.js","11185","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\oslogin\v1alpha.js","17528","03/08/2026 12:27:12"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\oslogin\v1beta.js","17502","03/08/2026 12:27:12"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\pagespeedonline\index.js","1548","03/08/2026 12:27:05"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\pagespeedonline\v5.js","3426","03/08/2026 12:27:15"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\parallelstore\index.js","1792","03/08/2026 12:27:05"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\parallelstore\v1.js","19159","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\parallelstore\v1beta.js","19259","03/08/2026 12:27:12"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\paymentsresellersubscription\index.js","1678","03/08/2026 12:27:05"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\paymentsresellersubscription\v1.js","17595","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\people\index.js","1458","03/08/2026 12:27:05"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\people\v1.js","33387","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\places\index.js","1458","03/08/2026 12:27:05"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\places\v1.js","8223","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\playablelocations\index.js","1568","03/08/2026 12:27:05"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\playablelocations\v3.js","5624","03/08/2026 12:27:15"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\playcustomapp\index.js","1528","03/08/2026 12:27:05"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\playcustomapp\v1.js","3610","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\playdeveloperreporting\index.js","1990","03/08/2026 12:27:05"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\playdeveloperreporting\v1alpha1.js","32641","03/08/2026 12:27:12"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\playdeveloperreporting\v1beta1.js","32598","03/08/2026 12:27:13"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\playgrouping\index.js","1572","03/08/2026 12:27:05"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\playgrouping\v1alpha1.js","5068","03/08/2026 12:27:12"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\playintegrity\index.js","1528","03/08/2026 12:27:05"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\playintegrity\v1.js","4920","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\plus\index.js","1438","03/08/2026 12:27:05"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\plus\v1.js","13486","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\policyanalyzer\index.js","1816","03/08/2026 12:27:05"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\policyanalyzer\v1.js","9326","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\policyanalyzer\v1beta1.js","9441","03/08/2026 12:27:13"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\policysimulator\index.js","2388","03/08/2026 12:27:05"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\policysimulator\v1.js","35044","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\policysimulator\v1alpha.js","22388","03/08/2026 12:27:12"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\policysimulator\v1beta.js","22350","03/08/2026 12:27:12"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\policysimulator\v1beta1.js","22388","03/08/2026 12:27:13"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\policytroubleshooter\index.js","1897","03/08/2026 12:27:05"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\policytroubleshooter\v1.js","3160","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\policytroubleshooter\v1beta.js","3200","03/08/2026 12:27:12"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\pollen\index.js","1458","03/08/2026 12:27:05"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\pollen\v1.js","4840","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\poly\index.js","1438","03/08/2026 12:27:05"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\poly\v1.js","7515","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\privateca\index.js","1741","03/08/2026 12:27:05"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\privateca\v1.js","60903","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\privateca\v1beta1.js","23292","03/08/2026 12:27:13"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\prod_tt_sasportal\index.js","1622","03/08/2026 12:27:05"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\prod_tt_sasportal\v1alpha1.js","111776","03/08/2026 12:27:12"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\publicca\index.js","1983","03/08/2026 12:27:05"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\publicca\v1.js","3925","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\publicca\v1alpha1.js","3997","03/08/2026 12:27:12"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\publicca\v1beta1.js","3985","03/08/2026 12:27:13"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\pubsub\index.js","1943","03/08/2026 12:27:05"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\pubsub\v1.js","61950","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\pubsub\v1beta1a.js","20983","03/08/2026 12:27:13"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\pubsub\v1beta2.js","28339","03/08/2026 12:27:13"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\pubsublite\index.js","1498","03/08/2026 12:27:05"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\pubsublite\v1.js","43237","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\rapidmigrationassessment\index.js","1638","03/08/2026 12:27:05"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\rapidmigrationassessment\v1.js","23744","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\readerrevenuesubscriptionlinking\index.js","1718","03/08/2026 12:27:05"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\readerrevenuesubscriptionlinking\v1.js","7665","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\realtimebidding\index.js","1831","03/08/2026 12:27:05"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\realtimebidding\v1.js","52750","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\realtimebidding\v1alpha.js","7615","03/08/2026 12:27:12"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\recaptchaenterprise\index.js","1588","03/08/2026 12:27:05"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\recaptchaenterprise\v1.js","32152","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\recommendationengine\index.js","1643","03/08/2026 12:27:05"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\recommendationengine\v1beta1.js","34610","03/08/2026 12:27:13"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\recommender\index.js","1771","03/08/2026 12:27:05"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\recommender\v1.js","71373","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\recommender\v1beta1.js","79857","03/08/2026 12:27:13"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\redis\index.js","1681","03/08/2026 12:27:05"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\redis\v1.js","42894","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\redis\v1beta1.js","43124","03/08/2026 12:27:13"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\remotebuildexecution\index.js","2169","03/08/2026 12:27:05"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\remotebuildexecution\v1.js","10316","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\remotebuildexecution\v1alpha.js","16704","03/08/2026 12:27:12"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\remotebuildexecution\v2.js","14555","03/08/2026 12:27:14"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\reseller\index.js","1478","03/08/2026 12:27:05"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\reseller\v1.js","25096","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\resourcesettings\index.js","1558","03/08/2026 12:27:05"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\resourcesettings\v1.js","14753","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\retail\index.js","1925","03/08/2026 12:27:05"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\retail\v2.js","94235","03/08/2026 12:27:14"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\retail\v2alpha.js","120762","03/08/2026 12:27:14"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\retail\v2beta.js","101108","03/08/2026 12:27:14"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\run\index.js","2061","03/08/2026 12:27:05"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\run\v1.js","81487","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\run\v1alpha1.js","7287","03/08/2026 12:27:12"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\run\v1beta1.js","8531","03/08/2026 12:27:13"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\run\v2.js","63410","03/08/2026 12:27:14"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\runtimeconfig\index.js","1801","03/08/2026 12:27:05"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\runtimeconfig\v1.js","5863","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\runtimeconfig\v1beta1.js","31464","03/08/2026 12:27:13"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\safebrowsing\index.js","1741","03/08/2026 12:27:05"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\safebrowsing\v4.js","12588","03/08/2026 12:27:15"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\safebrowsing\v5.js","3398","03/08/2026 12:27:15"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\sasportal\index.js","1542","03/08/2026 12:27:05"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\sasportal\v1alpha1.js","110854","03/08/2026 12:27:12"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\script\index.js","1458","03/08/2026 12:27:05"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\script\v1.js","23279","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\searchads360\index.js","1518","03/08/2026 12:27:05"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\searchads360\v0.js","10512","03/08/2026 12:27:07"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\searchconsole\index.js","1528","03/08/2026 12:27:05"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\searchconsole\v1.js","17704","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\secretmanager\index.js","2074","03/08/2026 12:27:05"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\secretmanager\v1.js","44131","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\secretmanager\v1beta1.js","24494","03/08/2026 12:27:13"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\secretmanager\v1beta2.js","44361","03/08/2026 12:27:13"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\securitycenter\index.js","2695","03/08/2026 12:27:05"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\securitycenter\v1.js","243546","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\securitycenter\v1beta1.js","32622","03/08/2026 12:27:13"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\securitycenter\v1beta2.js","90610","03/08/2026 12:27:13"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\securitycenter\v1p1alpha1.js","7509","03/08/2026 12:27:14"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\securitycenter\v1p1beta1.js","38601","03/08/2026 12:27:14"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\securityposture\index.js","1548","03/08/2026 12:27:05"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\securityposture\v1.js","34140","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\serviceconsumermanagement\index.js","1981","03/08/2026 12:27:06"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\serviceconsumermanagement\v1.js","20534","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\serviceconsumermanagement\v1beta1.js","22359","03/08/2026 12:27:13"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\servicecontrol\index.js","1771","03/08/2026 12:27:06"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\servicecontrol\v1.js","5814","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\servicecontrol\v2.js","4507","03/08/2026 12:27:14"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\servicedirectory\index.js","1846","03/08/2026 12:27:06"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\servicedirectory\v1.js","34212","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\servicedirectory\v1beta1.js","38725","03/08/2026 12:27:13"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\servicemanagement\index.js","1568","03/08/2026 12:27:06"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\servicemanagement\v1.js","31422","03/08/2026 12:27:11"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\servicenetworking\index.js","1852","03/08/2026 12:27:06"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\googleapis\build\src\apis\servicenetworking\v1.js","42265","03/08/2026 12:27:11"
